catch_terms,subcategory,category,source
admix|admixed|admixture|admixtures|admixtured,admixture,ancestry,
ancestor|ancestors|ancestry|ancestries|ancestral|ancestrally,ancestry,ancestry,
descent|descendent|descendents,descentent,ancestry,
family|families|familial|familially,family,ancestry,
genealogy|genealogies|genealogical|genealogically,genealogy,ancestry,
heritage|heritages|heredity,heritage,ancestry,
kin|kindred,kin,ancestry,
lineage|lineages,lineage,ancestry,
progeny|progenitor|progenitors|progenital|progenitally,progeny,ancestry,
acculture|accultured|acculturate|acculturated|acculturation,acculturation,cultural,
counterculture|countercultural|counterculturally|counterculturalism|counterculturalist|counter culture|counter cultural|counter culturally|counter culturalism|counter culturalist,countercultural,cultural,
crossculture|crosscultural|crossculturally|crossculturalism|crossculturalist|cross culture|cross cultural|cross culturally|cross culturalism|cross culturalist,crosscultural,cultural,
culture|cultural|culturally|culturalism|culturalist,cultural,cultural,
enculture|encultured|enculturate|enculturated|enculturation,enculturation,cultural,
interculture|intercultural|interculturally|interculturalism|interculturalist|inter culture|inter cultural|inter culturally|inter culturalism|inter culturalist,intercultural,cultural,
intraculture|intracultural|intraculturally|intraculturalism|intraculturalist|intra culture|intra cultural|intra culturally|intra culturalism|intra culturalist,intracultural,cultural,
multiculture|multicultural|multiculturally|multiculturalism|multiculturalist|multi culture|multi cultural|multi culturally|multi culturalism|multi culturalist,multicultural,cultural,
socioculture|sociocultural|socioculturally|socioculturalism|socioculturalist|socio culture|socio cultural|socio culturally|socio culturalism|socio culturalist,sociocultural,cultural,
subculture|subcultural|subculturally|subculturalism|subculturalist|sub culture|sub cultural|sub culturally|sub culturalism|sub culturalist,subcultural,cultural,
ablebodied|able bodied,able-bodied,disability,
amputee|amputees,amputee,disability,
birthdefect|birth defect|congenitaldefect|congenital defect,birth defect,disability,
blind|blindness|visualimpairment|visuallyimpaired|visual impairment|visually impaired|limitedvision|limited vision|lowvision|low vision,blindness,disability,
cognitivedelay|cognitive delay|cognitivelydelayed|cognitively delayed,cognitive delay,disability,
crip|cripple|crippled,crippled,disability,
deafblind|deaf blind,deafblind,disability,
deafmute|deaf mute,deafmute,disability,
deaf|deafness|hardofhearing|hard of hearing|hearingimpaired|hearingimpairment,deafness,disability,
developmentaldelay|developmentallydelayed|developmental delay|developmentally delayed,developmental delay,disability,
developmentalimpairment|developmentallyimpaired|developmental impairment|developmentally impaired,developmental impairment,disability,
disability|disabilities|disabled|differentlyabled,disability,disability,
disfigured|disfigurement|disfigurements,disfigured,disability,
dwarf|dwarfs|dwarfism,dwarfism,disability,
handicap|handicapped|handicapable,handicapped,disability,
mental retardation|mentally retardation|mentally retarded|mentallyretarded|mentallyretarded|mentalretardation,mental retardation,disability,
neurodiverse|neurodiversity|neuro diverse|neuro diversity|neuroatypic|neuroatypical|neuro atypic|neuro atypical,neurodiverse,disability,
paraplegic|paraplegics,paraplegic,disability,
specialneeds|special needs,special needs,disability,
different|difference|differences|differential,difference,diversity,
diverse|diversely|diversified|diversified|diversification,diversity,diversity,
disparity|disparities,disparity,equity,
equity|equities|equality|equalities|equitable|equitably,equity,equity,
ethic|ethics|ethically,ethics,equity,
fair|fairness,fairness,equity,
inequity|inequities|inequality|inequalities|inequitable|inequitably,inequity,equity,
injustice|injustices,injustice,equity,
just|justice|justices,justice,equity,
bias|biases|biased|biasing,bias,discrimination,
oppress|oppressed|oppressive|oppression|oppressive|oppressions,oppression,discrimination,
prejudice|prejudiced|prejudized|predudicing,prejudice,discrimination,
discriminate|discriminate|discriminated|discrimination|discriminating,discrimination,discrimination,
microaggression|microaggressions,microaggression,discrimination,
steretype|stereotypes|stereotypic|stereotypical|stereotypically|stereotyping,stereotype,discrimination,
harrass|harrassed|harassment,harrassment,discrimination,
antiracism|antiracisms|antiracist|antiracists|anti racism|anti racisms|anti racist|anti racists,antiracism,discrimination|race/ethnicity,
antisemitic|anti semitic|antisemitism|anti semitism,antisemitism,discrimination|race/ethnicity,
racism|racisms|racist|racists,racism,discrimination|race/ethnicity,
